[gpu] CUDA_VISIBLE_DEVICES=1
[lora] PeftModel wrap (r=32, alpha=64); trainable 14,221,312/581,976,064 (2.44%)
[model] BAAI/bge-m3 | pooling=cls | max_seq=512 | lora=True
[data] counts: {'nli': 59623, 'msmarco': 0, 'retrieval': 19999, 'sts': 7601, 'legal': 12668, 'classification': 14236, 'stsb': 5749}
[data] datasets: {'contrastive': 99891, 'classification': 14236, 'stsb': 5749}
[loss] contrastive: mnrl + Matryoshka[1024, 256]
[loss] classification: mnrl + Matryoshka[1024, 256]
[loss] stsb: cosent + Matryoshka[1024, 256]
[ok] BatchSamplers.NO_DUPLICATES
Computing widget examples:   0%|          | 0/3 [00:00<?, ?example/s]
Computing widget examples:  67%|██████▋   | 2/3 [00:00<00:00, 13.99example/s]
                                                                             
  0%|          | 0/1870 [00:00<?, ?it/s]
 85%|████████▍ | 1584/1870 [2:37:10<28:39,  6.01s/it]
 85%|████████▍ | 1585/1870 [2:37:16<28:35,  6.02s/it]
 85%|████████▍ | 1586/1870 [2:37:22<28:37,  6.05s/it]
 85%|████████▍ | 1587/1870 [2:37:28<28:31,  6.05s/it]
 85%|████████▍ | 1588/1870 [2:37:34<27:59,  5.96s/it]
 85%|████████▍ | 1589/1870 [2:37:34<20:29,  4.37s/it]
 85%|████████▌ | 1590/1870 [2:37:40<22:48,  4.89s/it]
                                                     

 85%|████████▌ | 1590/1870 [2:37:40<22:48,  4.89s/it]
 85%|████████▌ | 1591/1870 [2:37:46<24:21,  5.24s/it]
 85%|████████▌ | 1592/1870 [2:37:53<25:24,  5.48s/it]
 85%|████████▌ | 1593/1870 [2:37:59<26:07,  5.66s/it]
 85%|████████▌ | 1594/1870 [2:38:05<26:35,  5.78s/it]
 85%|████████▌ | 1595/1870 [2:38:11<26:55,  5.87s/it]
 85%|████████▌ | 1596/1870 [2:38:17<27:05,  5.93s/it]
 85%|████████▌ | 1597/1870 [2:38:23<27:14,  5.99s/it]
 85%|████████▌ | 1598/1870 [2:38:29<27:15,  6.01s/it]
 86%|████████▌ | 1599/1870 [2:38:35<27:14,  6.03s/it]
 86%|████████▌ | 1600/1870 [2:38:41<27:12,  6.05s/it]
                                                     

 86%|████████▌ | 1600/1870 [2:38:41<27:12,  6.05s/it]
 86%|████████▌ | 1601/1870 [2:38:47<27:08,  6.05s/it]
 86%|████████▌ | 1602/1870 [2:38:53<27:04,  6.06s/it]
 86%|████████▌ | 1603/1870 [2:38:59<26:59,  6.06s/it]
 86%|████████▌ | 1604/1870 [2:39:05<26:53,  6.07s/it]
 86%|████████▌ | 1605/1870 [2:39:12<26:48,  6.07s/it]
 86%|████████▌ | 1606/1870 [2:39:18<26:44,  6.08s/it]
 86%|████████▌ | 1607/1870 [2:39:24<26:38,  6.08s/it]
 86%|████████▌ | 1608/1870 [2:39:30<26:33,  6.08s/it]
 86%|████████▌ | 1609/1870 [2:39:36<26:23,  6.07s/it]
 86%|████████▌ | 1610/1870 [2:39:42<26:20,  6.08s/it]
                                                     

 86%|████████▌ | 1610/1870 [2:39:42<26:20,  6.08s/it]
 86%|████████▌ | 1611/1870 [2:39:48<26:14,  6.08s/it]
 86%|████████▌ | 1612/1870 [2:39:54<26:08,  6.08s/it]
 86%|████████▋ | 1613/1870 [2:40:00<26:03,  6.09s/it]
 86%|████████▋ | 1614/1870 [2:40:06<25:59,  6.09s/it]
 86%|████████▋ | 1615/1870 [2:40:12<26:00,  6.12s/it]
 86%|████████▋ | 1616/1870 [2:40:19<25:50,  6.10s/it]
 86%|████████▋ | 1617/1870 [2:40:25<25:45,  6.11s/it]
 87%|████████▋ | 1618/1870 [2:40:30<25:13,  6.01s/it]
 87%|████████▋ | 1619/1870 [2:40:31<18:24,  4.40s/it]
 87%|████████▋ | 1620/1870 [2:40:37<20:24,  4.90s/it]
                                                     

 87%|████████▋ | 1620/1870 [2:40:37<20:24,  4.90s/it]
 87%|████████▋ | 1621/1870 [2:40:43<21:46,  5.25s/it]
 87%|████████▋ | 1622/1870 [2:40:49<22:44,  5.50s/it]
 87%|████████▋ | 1623/1870 [2:40:55<23:21,  5.67s/it]
 87%|████████▋ | 1624/1870 [2:41:01<23:45,  5.79s/it]
 87%|████████▋ | 1625/1870 [2:41:08<24:00,  5.88s/it]
 87%|████████▋ | 1626/1870 [2:41:14<24:06,  5.93s/it]
 87%|████████▋ | 1627/1870 [2:41:20<24:17,  6.00s/it]
 87%|████████▋ | 1628/1870 [2:41:26<24:16,  6.02s/it]
 87%|████████▋ | 1629/1870 [2:41:32<24:13,  6.03s/it]
 87%|████████▋ | 1630/1870 [2:41:38<24:10,  6.04s/it]
                                                     

 87%|████████▋ | 1630/1870 [2:41:38<24:10,  6.04s/it]
 87%|████████▋ | 1631/1870 [2:41:44<24:08,  6.06s/it]
 87%|████████▋ | 1632/1870 [2:41:50<24:01,  6.06s/it]
 87%|████████▋ | 1633/1870 [2:41:56<24:07,  6.11s/it]
 87%|████████▋ | 1634/1870 [2:42:02<24:00,  6.11s/it]
 87%|████████▋ | 1635/1870 [2:42:08<23:51,  6.09s/it]
 87%|████████▋ | 1636/1870 [2:42:15<23:44,  6.09s/it]
 88%|████████▊ | 1637/1870 [2:42:21<23:35,  6.07s/it]
 88%|████████▊ | 1638/1870 [2:42:27<23:25,  6.06s/it]
 88%|████████▊ | 1639/1870 [2:42:32<22:58,  5.97s/it]
 88%|████████▊ | 1640/1870 [2:42:33<16:48,  4.38s/it]
                                                     

 88%|████████▊ | 1640/1870 [2:42:33<16:48,  4.38s/it]
 88%|████████▊ | 1641/1870 [2:42:39<18:40,  4.89s/it]
 88%|████████▊ | 1642/1870 [2:42:45<19:57,  5.25s/it]
 88%|████████▊ | 1643/1870 [2:42:51<20:45,  5.49s/it]
 88%|████████▊ | 1644/1870 [2:42:57<21:20,  5.66s/it]
 88%|████████▊ | 1645/1870 [2:43:03<21:42,  5.79s/it]
 88%|████████▊ | 1646/1870 [2:43:10<21:58,  5.89s/it]
 88%|████████▊ | 1647/1870 [2:43:16<22:06,  5.95s/it]
 88%|████████▊ | 1648/1870 [2:43:21<21:47,  5.89s/it]
                                                     

 88%|████████▊ | 1648/1870 [2:43:21<21:47,  5.89s/it]
 88%|████████▊ | 1648/1870 [2:43:21<22:00,  5.95s/it]
Failed to extract metadata from model: 'SentenceTransformerWrapper' object has no attribute 'model_card_data'. Upgrading to sentence-transformers v3.0.0 or above is recommended.

{'loss': 1.0211, 'grad_norm': 2.7834224700927734, 'learning_rate': 4.27927927927928e-05, 'epoch': 1.71}
{'loss': 3.1064, 'grad_norm': 2.536362648010254, 'learning_rate': 4.166666666666667e-05, 'epoch': 1.72}
{'eval_stsb-val_pearson_cosine': 0.857267733668587, 'eval_stsb-val_spearman_cosine': 0.8593531919470824, 'eval_runtime': 12.1754, 'eval_samples_per_second': 0.0, 'eval_steps_per_second': 0.0, 'epoch': 1.72}
{'loss': 2.8405, 'grad_norm': 2.6101763248443604, 'learning_rate': 4.0540540540540545e-05, 'epoch': 1.73}
{'loss': 1.0574, 'grad_norm': 2.6591575145721436, 'learning_rate': 3.941441441441442e-05, 'epoch': 1.74}
{'loss': 3.0463, 'grad_norm': 3.27787446975708, 'learning_rate': 3.8288288288288285e-05, 'epoch': 1.76}
{'loss': 1.0906, 'grad_norm': 3.9300429821014404, 'learning_rate': 3.7162162162162165e-05, 'epoch': 1.77}
{'loss': 1.0337, 'grad_norm': 3.451188087463379, 'learning_rate': 3.603603603603604e-05, 'epoch': 1.78}
{'loss': 0.9822, 'grad_norm': 2.494906425476074, 'learning_rate': 3.490990990990991e-05, 'epoch': 1.79}
{'loss': 1.0111, 'grad_norm': 3.309048891067505, 'learning_rate': 3.3783783783783784e-05, 'epoch': 1.8}
{'loss': 5.1631, 'grad_norm': 5.148951530456543, 'learning_rate': 3.265765765765766e-05, 'epoch': 1.81}
{'loss': 3.1368, 'grad_norm': 2.5327372550964355, 'learning_rate': 3.153153153153153e-05, 'epoch': 1.82}
{'loss': 1.0077, 'grad_norm': 3.1996195316314697, 'learning_rate': 3.0405405405405407e-05, 'epoch': 1.83}
{'loss': 1.0532, 'grad_norm': 7.987739562988281, 'learning_rate': 2.927927927927928e-05, 'epoch': 1.84}
{'loss': 3.0337, 'grad_norm': 2.6115670204162598, 'learning_rate': 2.8153153153153157e-05, 'epoch': 1.85}
{'loss': 1.1049, 'grad_norm': 2.900625228881836, 'learning_rate': 2.702702702702703e-05, 'epoch': 1.86}
{'loss': 3.1244, 'grad_norm': 32.49741744995117, 'learning_rate': 2.5900900900900903e-05, 'epoch': 1.87}
{'train_runtime': 9801.8663, 'train_samples_per_second': 24.46, 'train_steps_per_second': 0.191, 'train_loss': 2.4493157718945477, 'epoch': 1.88}
[lora] adapter merged into base; saving standalone model
[done] ./runs/lora_allsynth_safe_mnrl/final
[train] final model -> ./runs/lora_allsynth_safe_mnrl/final
[eval] evaluating ./runs/lora_allsynth_safe_mnrl/final -> ./runs/lora_allsynth_safe_mnrl/eval
───────────────────────────────────────────────────────────────── Selected tasks  ─────────────────────────────────────────────────────────────────
Retrieval
    - MKQARetrieval, s2p, multilingual 1 / 26 Subsets



Batches:   0%|          | 0/211 [00:00<?, ?it/s]
Batches:   3%|▎         | 6/211 [00:00<00:03, 52.03it/s]
Batches:   6%|▌         | 12/211 [00:00<00:03, 54.04it/s]
Batches:   9%|▊         | 18/211 [00:00<00:03, 54.61it/s]
Batches:  11%|█▏        | 24/211 [00:00<00:03, 55.12it/s]
Batches:  14%|█▍        | 30/211 [00:00<00:03, 55.56it/s]
Batches:  17%|█▋        | 36/211 [00:00<00:03, 56.48it/s]
Batches:  20%|█▉        | 42/211 [00:00<00:02, 56.54it/s]
Batches:  23%|██▎       | 49/211 [00:00<00:02, 57.88it/s]
Batches:  27%|██▋       | 56/211 [00:00<00:02, 58.64it/s]
Batches:  29%|██▉       | 62/211 [00:01<00:02, 58.54it/s]
Batches:  32%|███▏      | 68/211 [00:01<00:02, 58.94it/s]
Batches:  36%|███▌      | 75/211 [00:01<00:02, 59.55it/s]
Batches:  39%|███▉      | 82/211 [00:01<00:02, 60.30it/s]
Batches:  42%|████▏     | 89/211 [00:01<00:02, 60.69it/s]
Batches:  45%|████▌     | 96/211 [00:01<00:01, 60.80it/s]
Batches:  49%|████▉     | 103/211 [00:01<00:01, 61.98it/s]
Batches:  52%|█████▏    | 110/211 [00:01<00:01, 61.89it/s]
Batches:  55%|█████▌    | 117/211 [00:01<00:01, 62.22it/s]
Batches:  59%|█████▉    | 124/211 [00:02<00:01, 62.66it/s]
Batches:  62%|██████▏   | 131/211 [00:02<00:01, 63.50it/s]
Batches:  66%|██████▌   | 139/211 [00:02<00:01, 65.79it/s]
Batches:  70%|██████▉   | 147/211 [00:02<00:00, 67.38it/s]
Batches:  73%|███████▎  | 155/211 [00:02<00:00, 68.45it/s]
Batches:  77%|███████▋  | 163/211 [00:02<00:00, 70.32it/s]
Batches:  81%|████████  | 171/211 [00:02<00:00, 70.55it/s]
Batches:  85%|████████▍ | 179/211 [00:02<00:00, 72.40it/s]
Batches:  89%|████████▊ | 187/211 [00:02<00:00, 73.56it/s]
Batches:  92%|█████████▏| 195/211 [00:03<00:00, 74.81it/s]
Batches:  96%|█████████▌| 203/211 [00:03<00:00, 75.92it/s]
Batches: 100%|██████████| 211/211 [00:03<00:00, 76.81it/s]
Batches: 100%|██████████| 211/211 [00:03<00:00, 64.58it/s]

Batches:   0%|          | 0/209 [00:00<?, ?it/s]
Batches:   3%|▎         | 7/209 [00:00<00:03, 64.59it/s]
Batches:   7%|▋         | 15/209 [00:00<00:02, 72.43it/s]
Batches:  11%|█▏        | 24/209 [00:00<00:02, 77.77it/s]
Batches:  16%|█▌        | 33/209 [00:00<00:02, 82.01it/s]
Batches:  20%|██        | 42/209 [00:00<00:02, 81.39it/s]
Batches:  24%|██▍       | 51/209 [00:00<00:01, 81.21it/s]
Batches:  29%|██▊       | 60/209 [00:00<00:01, 81.47it/s]
Batches:  33%|███▎      | 69/209 [00:00<00:01, 81.17it/s]
Batches:  37%|███▋      | 78/209 [00:00<00:01, 81.74it/s]
Batches:  42%|████▏     | 87/209 [00:01<00:01, 83.74it/s]
Batches:  47%|████▋     | 98/209 [00:01<00:01, 90.72it/s]
Batches:  52%|█████▏    | 109/209 [00:01<00:01, 94.53it/s]
Batches:  57%|█████▋    | 119/209 [00:01<00:00, 90.69it/s]
Batches:  62%|██████▏   | 129/209 [00:01<00:00, 88.17it/s]
Batches:  66%|██████▌   | 138/209 [00:01<00:00, 86.61it/s]
Batches:  70%|███████   | 147/209 [00:01<00:00, 84.79it/s]
Batches:  75%|███████▍  | 156/209 [00:01<00:00, 84.09it/s]
Batches:  80%|███████▉  | 167/209 [00:01<00:00, 90.42it/s]
Batches:  85%|████████▌ | 178/209 [00:02<00:00, 95.86it/s]
Batches:  91%|█████████ | 190/209 [00:02<00:00, 101.12it/s]
Batches:  97%|█████████▋| 202/209 [00:02<00:00, 104.16it/s]
Batches: 100%|██████████| 209/209 [00:02<00:00, 89.50it/s] 
WARNING:mteb.models.overview:Failed to extract metadata from model: 'SentenceTransformerWrapper' object has no attribute 'model_card_data'. Upgrading to sentence-transformers v3.0.0 or above is recommended.
───────────────────────────────────────────────────────────────── Selected tasks  ─────────────────────────────────────────────────────────────────
Retrieval
    - WebFAQRetrieval, s2p, multilingual 1 / 49 Subsets



Batches:   0%|          | 0/313 [00:00<?, ?it/s]
Batches:   1%|          | 2/313 [00:00<00:18, 17.10it/s]
Batches:   2%|▏         | 6/313 [00:00<00:10, 29.17it/s]
Batches:   4%|▍         | 12/313 [00:00<00:07, 38.89it/s]
Batches:   6%|▌         | 18/313 [00:00<00:06, 43.93it/s]
Batches:   8%|▊         | 24/313 [00:00<00:06, 47.07it/s]
Batches:  10%|▉         | 30/313 [00:00<00:05, 48.98it/s]
Batches:  12%|█▏        | 36/313 [00:00<00:05, 51.17it/s]
Batches:  13%|█▎        | 42/313 [00:00<00:05, 52.53it/s]
Batches:  15%|█▌        | 48/313 [00:01<00:04, 53.72it/s]
Batches:  17%|█▋        | 54/313 [00:01<00:04, 54.32it/s]
Batches:  19%|█▉        | 60/313 [00:01<00:04, 55.74it/s]
Batches:  21%|██        | 66/313 [00:01<00:04, 55.79it/s]
Batches:  23%|██▎       | 73/313 [00:01<00:04, 57.67it/s]
Batches:  25%|██▌       | 79/313 [00:01<00:04, 57.21it/s]
Batches:  27%|██▋       | 85/313 [00:01<00:03, 57.95it/s]
Batches:  29%|██▉       | 92/313 [00:01<00:03, 59.29it/s]
Batches:  31%|███▏      | 98/313 [00:01<00:03, 59.03it/s]
Batches:  34%|███▎      | 105/313 [00:01<00:03, 59.66it/s]
Batches:  36%|███▌      | 112/313 [00:02<00:03, 62.22it/s]
Batches:  38%|███▊      | 119/313 [00:02<00:03, 62.08it/s]
Batches:  40%|████      | 126/313 [00:02<00:02, 62.49it/s]
Batches:  43%|████▎     | 134/313 [00:02<00:02, 64.61it/s]
Batches:  45%|████▌     | 141/313 [00:02<00:02, 65.79it/s]
Batches:  47%|████▋     | 148/313 [00:02<00:02, 65.31it/s]
Batches:  50%|████▉     | 156/313 [00:02<00:02, 67.36it/s]
Batches:  52%|█████▏    | 163/313 [00:02<00:02, 68.00it/s]
Batches:  55%|█████▍    | 171/313 [00:02<00:02, 70.47it/s]
Batches:  57%|█████▋    | 179/313 [00:03<00:01, 71.12it/s]
Batches:  60%|█████▉    | 187/313 [00:03<00:01, 71.65it/s]
Batches:  62%|██████▏   | 195/313 [00:03<00:01, 72.52it/s]
Batches:  65%|██████▍   | 203/313 [00:03<00:01, 73.91it/s]
Batches:  67%|██████▋   | 211/313 [00:03<00:01, 74.13it/s]
Batches:  70%|██████▉   | 219/313 [00:03<00:01, 74.78it/s]
Batches:  73%|███████▎  | 227/313 [00:03<00:01, 75.56it/s]
Batches:  75%|███████▌  | 235/313 [00:03<00:01, 75.17it/s]
Batches:  78%|███████▊  | 243/313 [00:03<00:00, 76.25it/s]
Batches:  80%|████████  | 251/313 [00:04<00:00, 76.75it/s]
Batches:  83%|████████▎ | 259/313 [00:04<00:00, 77.47it/s]
Batches:  85%|████████▌ | 267/313 [00:04<00:00, 78.13it/s]
Batches:  88%|████████▊ | 275/313 [00:04<00:00, 78.28it/s]
Batches:  90%|█████████ | 283/313 [00:04<00:00, 78.10it/s]
Batches:  93%|█████████▎| 292/313 [00:04<00:00, 78.97it/s]
Batches:  96%|█████████▌| 300/313 [00:04<00:00, 78.42it/s]
Batches:  99%|█████████▊| 309/313 [00:04<00:00, 80.45it/s]
Batches: 100%|██████████| 313/313 [00:04<00:00, 65.53it/s]

Batches:   0%|          | 0/1563 [00:00<?, ?it/s]
Batches:   0%|          | 1/1563 [00:00<03:38,  7.16it/s]
Batches:   0%|          | 2/1563 [00:01<17:33,  1.48it/s]
Batches:   0%|          | 3/1563 [00:01<13:38,  1.91it/s]
Batches:   0%|          | 4/1563 [00:01<11:51,  2.19it/s]
Batches:   0%|          | 5/1563 [00:02<10:14,  2.54it/s]
Batches:   0%|          | 6/1563 [00:02<09:12,  2.82it/s]
Batches:   0%|          | 7/1563 [00:02<08:14,  3.14it/s]
Batches:   1%|          | 8/1563 [00:02<07:33,  3.43it/s]
Batches:   1%|          | 9/1563 [00:03<07:04,  3.66it/s]
Batches:   1%|          | 10/1563 [00:03<06:20,  4.08it/s]
Batches:   1%|          | 11/1563 [00:03<06:08,  4.21it/s]
Batches:   1%|          | 12/1563 [00:03<05:38,  4.59it/s]
Batches:   1%|          | 13/1563 [00:03<05:35,  4.62it/s]
Batches:   1%|          | 14/1563 [00:04<05:36,  4.60it/s]
Batches:   1%|          | 15/1563 [00:04<05:32,  4.66it/s]
Batches:   1%|          | 16/1563 [00:04<05:14,  4.92it/s]
Batches:   1%|          | 17/1563 [00:04<04:55,  5.23it/s]
Batches:   1%|          | 18/1563 [00:04<04:49,  5.34it/s]
Batches:   1%|          | 19/1563 [00:05<05:09,  4.99it/s]
Batches:   1%|▏         | 20/1563 [00:05<04:54,  5.25it/s]
Batches:   1%|▏         | 21/1563 [00:05<04:45,  5.39it/s]
Batches:   1%|▏         | 22/1563 [00:05<04:35,  5.59it/s]
Batches:   1%|▏         | 23/1563 [00:05<04:26,  5.78it/s]
Batches:   2%|▏         | 24/1563 [00:05<04:19,  5.93it/s]
Batches:   2%|▏         | 25/1563 [00:06<04:17,  5.98it/s]
Batches:   2%|▏         | 26/1563 [00:06<04:17,  5.97it/s]
Batches:   2%|▏         | 27/1563 [00:06<04:15,  6.01it/s]
Batches:   2%|▏         | 28/1563 [00:06<04:20,  5.89it/s]
Batches:   2%|▏         | 29/1563 [00:06<04:13,  6.06it/s]
Batches:   2%|▏         | 30/1563 [00:06<04:19,  5.92it/s]
Batches:   2%|▏         | 31/1563 [00:07<04:14,  6.03it/s]
Batches:   2%|▏         | 32/1563 [00:07<04:08,  6.17it/s]
Batches:   2%|▏         | 33/1563 [00:07<04:03,  6.28it/s]
Batches:   2%|▏         | 34/1563 [00:07<03:59,  6.37it/s]
Batches:   2%|▏         | 35/1563 [00:07<03:57,  6.43it/s]
Batches:   2%|▏         | 36/1563 [00:07<03:55,  6.47it/s]
Batches:   2%|▏         | 37/1563 [00:08<03:55,  6.49it/s]
Batches:   2%|▏         | 38/1563 [00:08<03:35,  7.07it/s]
Batches:   2%|▏         | 39/1563 [00:08<03:24,  7.47it/s]
Batches:   3%|▎         | 40/1563 [00:08<03:14,  7.84it/s]
Batches:   3%|▎         | 41/1563 [00:08<03:07,  8.12it/s]
Batches:   3%|▎         | 42/1563 [00:08<03:20,  7.58it/s]
Batches:   3%|▎         | 43/1563 [00:08<03:11,  7.92it/s]
Batches:   3%|▎         | 44/1563 [00:08<03:05,  8.19it/s]
