[gpu] CUDA_VISIBLE_DEVICES=3
[model] BAAI/bge-m3 | pooling=cls | max_seq=512 | lora=False
[data] counts: {'nli': 59623, 'msmarco': 0, 'retrieval': 0, 'sts': 0, 'legal': 0, 'classification': 0, 'stsb': 5749}
[data] datasets: {'contrastive': 59623, 'stsb': 5749}
[loss] contrastive: mnrl + Matryoshka[1024, 256]
[loss] stsb: cosent + Matryoshka[1024, 256]
[ok] BatchSamplers.NO_DUPLICATES
Computing widget examples:   0%|          | 0/2 [00:00<?, ?example/s]
Batches:  21%|██        | 66/313 [00:01<00:04, 55.98it/s]
Batches:  23%|██▎       | 73/313 [00:01<00:04, 57.75it/s]
Batches:  25%|██▌       | 79/313 [00:01<00:04, 57.78it/s]
Batches:  27%|██▋       | 86/313 [00:01<00:03, 58.41it/s]
Batches:  30%|██▉       | 93/313 [00:01<00:03, 59.54it/s]
Batches:  32%|███▏      | 100/313 [00:01<00:03, 59.89it/s]
Batches:  34%|███▍      | 107/313 [00:02<00:03, 60.77it/s]
Batches:  36%|███▋      | 114/313 [00:02<00:03, 62.20it/s]
Batches:  39%|███▊      | 121/313 [00:02<00:03, 62.40it/s]
Batches:  41%|████      | 128/313 [00:02<00:02, 63.36it/s]
Batches:  43%|████▎     | 135/313 [00:02<00:02, 64.88it/s]
Batches:  45%|████▌     | 142/313 [00:02<00:02, 66.29it/s]
Batches:  48%|████▊     | 149/313 [00:02<00:02, 65.68it/s]
Batches:  50%|█████     | 157/313 [00:02<00:02, 67.91it/s]
Batches:  53%|█████▎    | 165/313 [00:02<00:02, 68.99it/s]
Batches:  55%|█████▌    | 173/313 [00:02<00:01, 70.56it/s]
Batches:  58%|█████▊    | 181/313 [00:03<00:01, 71.82it/s]
Batches:  60%|██████    | 189/313 [00:03<00:01, 72.24it/s]
Batches:  63%|██████▎   | 197/313 [00:03<00:01, 72.83it/s]
Batches:  65%|██████▌   | 205/313 [00:03<00:01, 74.02it/s]
Batches:  68%|██████▊   | 213/313 [00:03<00:01, 74.20it/s]
Batches:  71%|███████   | 221/313 [00:03<00:01, 74.96it/s]
Batches:  73%|███████▎  | 229/313 [00:03<00:01, 75.50it/s]
Batches:  76%|███████▌  | 237/313 [00:03<00:01, 75.46it/s]
Batches:  78%|███████▊  | 245/313 [00:03<00:00, 76.33it/s]
Batches:  81%|████████  | 253/313 [00:04<00:00, 76.92it/s]
Batches:  83%|████████▎ | 261/313 [00:04<00:00, 77.55it/s]
Batches:  86%|████████▌ | 269/313 [00:04<00:00, 78.20it/s]
Batches:  88%|████████▊ | 277/313 [00:04<00:00, 78.52it/s]
Batches:  91%|█████████ | 285/313 [00:04<00:00, 78.95it/s]
Batches:  94%|█████████▍| 294/313 [00:04<00:00, 79.62it/s]
Batches:  97%|█████████▋| 303/313 [00:04<00:00, 81.66it/s]
Batches: 100%|█████████▉| 312/313 [00:04<00:00, 83.74it/s]
Batches: 100%|██████████| 313/313 [00:04<00:00, 65.68it/s]

Batches:   0%|          | 0/1563 [00:00<?, ?it/s]
Batches:   0%|          | 1/1563 [00:00<03:20,  7.78it/s]
Batches:   0%|          | 2/1563 [00:01<17:25,  1.49it/s]
Batches:   0%|          | 3/1563 [00:01<13:35,  1.91it/s]
Batches:   0%|          | 4/1563 [00:01<11:49,  2.20it/s]
Batches:   0%|          | 5/1563 [00:02<10:12,  2.54it/s]
Batches:   0%|          | 6/1563 [00:02<09:11,  2.82it/s]
Batches:   0%|          | 7/1563 [00:02<08:15,  3.14it/s]
Batches:   1%|          | 8/1563 [00:02<07:33,  3.43it/s]
Batches:   1%|          | 9/1563 [00:03<07:04,  3.66it/s]
Batches:   1%|          | 10/1563 [00:03<06:19,  4.09it/s]
Batches:   1%|          | 11/1563 [00:03<06:07,  4.22it/s]
Batches:   1%|          | 12/1563 [00:03<05:37,  4.60it/s]
Batches:   1%|          | 13/1563 [00:03<05:35,  4.63it/s]
Batches:   1%|          | 14/1563 [00:04<05:33,  4.64it/s]
Batches:   1%|          | 15/1563 [00:04<05:29,  4.70it/s]
Batches:   1%|          | 16/1563 [00:04<05:12,  4.94it/s]
Batches:   1%|          | 17/1563 [00:04<04:54,  5.25it/s]
Batches:   1%|          | 18/1563 [00:04<04:49,  5.33it/s]
Batches:   1%|          | 19/1563 [00:05<05:09,  5.00it/s]
Batches:   1%|▏         | 20/1563 [00:05<04:53,  5.25it/s]
Batches:   1%|▏         | 21/1563 [00:05<04:45,  5.40it/s]
Batches:   1%|▏         | 22/1563 [00:05<04:35,  5.59it/s]
Batches:   1%|▏         | 23/1563 [00:05<04:26,  5.77it/s]
Batches:   2%|▏         | 24/1563 [00:05<04:20,  5.91it/s]
Batches:   2%|▏         | 25/1563 [00:06<04:17,  5.96it/s]
Batches:   2%|▏         | 26/1563 [00:06<04:17,  5.96it/s]
Batches:   2%|▏         | 27/1563 [00:06<04:16,  6.00it/s]
Batches:   2%|▏         | 28/1563 [00:06<04:20,  5.88it/s]
Batches:   2%|▏         | 29/1563 [00:06<04:13,  6.06it/s]
Batches:   2%|▏         | 30/1563 [00:06<04:29,  5.70it/s]
Batches:   2%|▏         | 31/1563 [00:07<04:13,  6.04it/s]
Batches:   2%|▏         | 32/1563 [00:07<04:07,  6.19it/s]
Batches:   2%|▏         | 33/1563 [00:07<04:03,  6.29it/s]
Batches:   2%|▏         | 34/1563 [00:07<04:00,  6.37it/s]
Batches:   2%|▏         | 35/1563 [00:07<04:00,  6.35it/s]
Batches:   2%|▏         | 36/1563 [00:07<03:58,  6.40it/s]
Batches:   2%|▏         | 37/1563 [00:08<03:57,  6.44it/s]
Batches:   2%|▏         | 38/1563 [00:08<03:37,  7.01it/s]
Batches:   2%|▏         | 39/1563 [00:08<03:32,  7.17it/s]
Batches:   3%|▎         | 40/1563 [00:08<03:15,  7.78it/s]
Batches:   3%|▎         | 41/1563 [00:08<03:06,  8.18it/s]
Batches:   3%|▎         | 42/1563 [00:08<03:20,  7.57it/s]
Batches:   3%|▎         | 43/1563 [00:08<03:11,  7.95it/s]
Batches:   3%|▎         | 44/1563 [00:08<03:05,  8.20it/s]
Batches:   3%|▎         | 45/1563 [00:08<03:02,  8.32it/s]
Batches:   3%|▎         | 46/1563 [00:09<02:56,  8.58it/s]
Batches:   3%|▎         | 47/1563 [00:09<03:16,  7.73it/s]
Batches:   3%|▎         | 48/1563 [00:09<03:08,  8.04it/s]
Batches:   3%|▎         | 49/1563 [00:09<03:00,  8.39it/s]
Batches:   3%|▎         | 50/1563 [00:09<02:58,  8.50it/s]
Batches:   3%|▎         | 51/1563 [00:09<02:55,  8.63it/s]
Batches:   3%|▎         | 52/1563 [00:09<02:51,  8.81it/s]
Batches:   3%|▎         | 53/1563 [00:09<02:51,  8.82it/s]
Batches:   3%|▎         | 54/1563 [00:10<03:11,  7.87it/s]
Batches:   4%|▎         | 55/1563 [00:10<03:02,  8.24it/s]
Batches:   4%|▎         | 56/1563 [00:10<03:16,  7.66it/s]
Batches:   4%|▎         | 57/1563 [00:10<03:06,  8.08it/s]
Batches:   4%|▎         | 58/1563 [00:10<02:59,  8.37it/s]
Batches:   4%|▍         | 59/1563 [00:10<02:54,  8.62it/s]
Batches:   4%|▍         | 60/1563 [00:10<03:10,  7.87it/s]
Batches:   4%|▍         | 62/1563 [00:11<02:52,  8.70it/s]
Batches:   4%|▍         | 63/1563 [00:11<02:49,  8.85it/s]
Batches:   4%|▍         | 64/1563 [00:11<02:48,  8.91it/s]
Batches:   4%|▍         | 65/1563 [00:11<02:45,  9.03it/s]
Batches:   4%|▍         | 67/1563 [00:11<02:39,  9.37it/s]
Batches:   4%|▍         | 68/1563 [00:11<02:40,  9.33it/s]
Batches:   4%|▍         | 69/1563 [00:11<02:39,  9.35it/s]
Batches:   5%|▍         | 71/1563 [00:11<02:31,  9.85it/s]
Batches:   5%|▍         | 72/1563 [00:12<02:33,  9.72it/s]
Batches:   5%|▍         | 74/1563 [00:12<02:29,  9.96it/s]
Batches:   5%|▍         | 76/1563 [00:12<02:26, 10.16it/s]
Batches:   5%|▍         | 78/1563 [00:12<02:25, 10.20it/s]
Batches:   5%|▌         | 80/1563 [00:12<02:23, 10.33it/s]
Batches:   5%|▌         | 82/1563 [00:12<02:21, 10.45it/s]
Batches:   5%|▌         | 84/1563 [00:13<02:20, 10.52it/s]
Batches:   6%|▌         | 86/1563 [00:13<02:19, 10.57it/s]
Batches:   6%|▌         | 88/1563 [00:13<02:19, 10.61it/s]
Batches:   6%|▌         | 90/1563 [00:13<02:24, 10.18it/s]
Batches:   6%|▌         | 92/1563 [00:13<02:23, 10.26it/s]
Batches:   6%|▌         | 94/1563 [00:14<02:18, 10.59it/s]
Batches:   6%|▌         | 96/1563 [00:14<02:18, 10.58it/s]
Batches:   6%|▋         | 98/1563 [00:14<02:20, 10.40it/s]
Batches:   6%|▋         | 100/1563 [00:14<02:16, 10.75it/s]
Batches:   7%|▋         | 102/1563 [00:14<02:16, 10.71it/s]
Batches:   7%|▋         | 104/1563 [00:15<02:14, 10.85it/s]
Batches:   7%|▋         | 106/1563 [00:15<02:09, 11.29it/s]
Batches:   7%|▋         | 108/1563 [00:15<02:07, 11.41it/s]
Batches:   7%|▋         | 110/1563 [00:15<02:02, 11.81it/s]
Batches:   7%|▋         | 112/1563 [00:15<02:03, 11.79it/s]
Batches:   7%|▋         | 114/1563 [00:15<02:04, 11.61it/s]
Batches:   7%|▋         | 116/1563 [00:16<02:07, 11.37it/s]
Batches:   8%|▊         | 118/1563 [00:16<02:03, 11.69it/s]
Batches:   8%|▊         | 120/1563 [00:16<02:06, 11.45it/s]
Batches:   8%|▊         | 122/1563 [00:16<02:08, 11.23it/s]
Batches:   8%|▊         | 124/1563 [00:16<02:05, 11.49it/s]
Batches:   8%|▊         | 126/1563 [00:16<02:04, 11.58it/s]
Batches:   8%|▊         | 128/1563 [00:17<02:04, 11.50it/s]
Batches:   8%|▊         | 130/1563 [00:17<02:04, 11.54it/s]
Batches:   8%|▊         | 132/1563 [00:17<01:59, 12.00it/s]
Batches:   9%|▊         | 134/1563 [00:17<01:56, 12.25it/s]
Batches:   9%|▊         | 136/1563 [00:17<01:58, 12.06it/s]
Batches:   9%|▉         | 138/1563 [00:17<01:51, 12.75it/s]
Batches:   9%|▉         | 140/1563 [00:18<01:54, 12.39it/s]
Batches:   9%|▉         | 142/1563 [00:18<01:51, 12.74it/s]
Batches:   9%|▉         | 144/1563 [00:18<01:48, 13.14it/s]
Batches:   9%|▉         | 146/1563 [00:18<01:54, 12.32it/s]
Batches:   9%|▉         | 148/1563 [00:18<01:55, 12.28it/s]
Batches:  10%|▉         | 150/1563 [00:18<01:44, 13.48it/s]
Batches:  10%|▉         | 152/1563 [00:18<01:36, 14.57it/s]
Batches:  10%|▉         | 154/1563 [00:19<01:50, 12.80it/s]
Batches:  10%|▉         | 156/1563 [00:19<01:46, 13.18it/s]
Batches:  10%|█         | 158/1563 [00:19<01:48, 12.94it/s]
Batches:  10%|█         | 160/1563 [00:19<01:44, 13.48it/s]
Batches:  10%|█         | 162/1563 [00:19<01:36, 14.59it/s]
Batches:  10%|█         | 164/1563 [00:19<01:30, 15.47it/s]
Batches:  11%|█         | 166/1563 [00:19<01:31, 15.26it/s]
Batches:  11%|█         | 168/1563 [00:20<01:38, 14.15it/s]
Batches:  11%|█         | 170/1563 [00:20<01:32, 15.12it/s]
Batches:  11%|█         | 172/1563 [00:20<01:27, 15.89it/s]
Batches:  11%|█         | 174/1563 [00:20<01:24, 16.48it/s]
Batches:  11%|█▏        | 176/1563 [00:20<01:22, 16.91it/s]
Batches:  11%|█▏        | 178/1563 [00:20<01:20, 17.22it/s]
Batches:  12%|█▏        | 180/1563 [00:20<01:28, 15.67it/s]
Batches:  12%|█▏        | 182/1563 [00:20<01:24, 16.29it/s]
Batches:  12%|█▏        | 184/1563 [00:21<01:22, 16.68it/s]
Batches:  12%|█▏        | 186/1563 [00:21<01:20, 17.03it/s]
Batches:  12%|█▏        | 188/1563 [00:21<01:19, 17.32it/s]
Batches:  12%|█▏        | 190/1563 [00:21<01:18, 17.52it/s]
Batches:  12%|█▏        | 192/1563 [00:21<01:18, 17.51it/s]
Batches:  12%|█▏        | 194/1563 [00:21<01:17, 17.65it/s]
Batches:  13%|█▎        | 196/1563 [00:21<01:16, 17.78it/s]
Batches:  13%|█▎        | 198/1563 [00:21<01:16, 17.80it/s]
Batches:  13%|█▎        | 200/1563 [00:21<01:16, 17.85it/s]
Batches:  13%|█▎        | 202/1563 [00:22<01:15, 17.91it/s]
Batches:  13%|█▎        | 204/1563 [00:22<01:15, 17.91it/s]
Batches:  13%|█▎        | 206/1563 [00:22<01:15, 17.94it/s]
Batches:  13%|█▎        | 208/1563 [00:22<01:16, 17.77it/s]
Batches:  13%|█▎        | 210/1563 [00:22<01:15, 17.86it/s]
Batches:  14%|█▎        | 212/1563 [00:22<01:20, 16.86it/s]
Batches:  14%|█▎        | 214/1563 [00:22<01:18, 17.16it/s]
Batches:  14%|█▍        | 216/1563 [00:22<01:17, 17.30it/s]
Batches:  14%|█▍        | 218/1563 [00:22<01:17, 17.45it/s]
Batches:  14%|█▍        | 220/1563 [00:23<01:16, 17.61it/s]
Batches:  14%|█▍        | 222/1563 [00:23<01:15, 17.69it/s]
Batches:  14%|█▍        | 224/1563 [00:23<01:15, 17.70it/s]
Batches:  14%|█▍        | 226/1563 [00:23<01:14, 17.89it/s]
Batches:  15%|█▍        | 228/1563 [00:23<01:14, 17.89it/s]
Batches:  15%|█▍        | 230/1563 [00:23<01:18, 17.05it/s]
Batches:  15%|█▍        | 232/1563 [00:23<01:16, 17.36it/s]
Batches:  15%|█▍        | 234/1563 [00:23<01:15, 17.54it/s]
Batches:  15%|█▌        | 236/1563 [00:23<01:15, 17.64it/s]
Batches:  15%|█▌        | 238/1563 [00:24<01:19, 16.65it/s]
Batches:  15%|█▌        | 240/1563 [00:24<01:17, 17.03it/s]
Batches:  15%|█▌        | 242/1563 [00:24<01:16, 17.16it/s]
Batches:  16%|█▌        | 244/1563 [00:24<01:15, 17.39it/s]
Batches:  16%|█▌        | 246/1563 [00:24<01:14, 17.58it/s]
Batches:  16%|█▌        | 248/1563 [00:24<01:13, 17.86it/s]
Batches:  16%|█▌        | 250/1563 [00:24<01:13, 17.95it/s]
Batches:  16%|█▌        | 252/1563 [00:24<01:13, 17.92it/s]
Batches:  16%|█▋        | 254/1563 [00:25<01:12, 18.11it/s]
Batches:  16%|█▋        | 256/1563 [00:25<01:12, 18.07it/s]
Batches:  17%|█▋        | 258/1563 [00:25<01:12, 18.07it/s]
Batches:  17%|█▋        | 260/1563 [00:25<01:11, 18.31it/s]
Batches:  17%|█▋        | 262/1563 [00:25<01:10, 18.49it/s]
Batches:  17%|█▋        | 264/1563 [00:25<01:10, 18.31it/s]
Batches:  17%|█▋        | 266/1563 [00:25<01:11, 18.22it/s]
Batches:  17%|█▋        | 268/1563 [00:25<01:10, 18.29it/s]
Batches:  17%|█▋        | 270/1563 [00:25<01:10, 18.22it/s]
Batches:  17%|█▋        | 272/1563 [00:25<01:11, 18.18it/s]
Batches:  18%|█▊        | 274/1563 [00:26<01:11, 18.09it/s]
Batches:  18%|█▊        | 276/1563 [00:26<01:09, 18.60it/s]
Batches:  18%|█▊        | 278/1563 [00:26<01:08, 18.88it/s]
Batches:  18%|█▊        | 280/1563 [00:26<01:09, 18.58it/s]
Batches:  18%|█▊        | 282/1563 [00:26<01:10, 18.22it/s]
Batches:  18%|█▊        | 284/1563 [00:26<01:09, 18.40it/s]
Batches:  18%|█▊        | 286/1563 [00:26<01:09, 18.46it/s]
Batches:  18%|█▊        | 288/1563 [00:26<01:07, 18.76it/s]
Batches:  19%|█▊        | 290/1563 [00:26<01:07, 18.79it/s]
Batches:  19%|█▊        | 292/1563 [00:27<01:07, 18.81it/s]
Batches:  19%|█▉        | 294/1563 [00:27<01:07, 18.83it/s]
Batches:  19%|█▉        | 296/1563 [00:27<01:07, 18.83it/s]
Batches:  19%|█▉        | 298/1563 [00:27<01:06, 19.07it/s]
Batches:  19%|█▉        | 300/1563 [00:27<01:06, 18.99it/s]
Batches:  19%|█▉        | 302/1563 [00:27<01:06, 18.97it/s]
Batches:  19%|█▉        | 304/1563 [00:27<01:06, 18.94it/s]
Batches:  20%|█▉        | 306/1563 [00:27<01:06, 18.99it/s]
Batches:  20%|█▉        | 308/1563 [00:27<01:06, 18.91it/s]
Batches:  20%|█▉        | 310/1563 [00:28<01:06, 18.90it/s]
Batches:  20%|█▉        | 312/1563 [00:28<01:05, 19.06it/s]
Batches:  20%|██        | 314/1563 [00:28<01:04, 19.23it/s]
Batches:  20%|██        | 316/1563 [00:28<01:04, 19.41it/s]
Batches:  20%|██        | 319/1563 [00:28<01:03, 19.62it/s]
Batches:  21%|██        | 321/1563 [00:28<01:03, 19.60it/s]
Batches:  21%|██        | 323/1563 [00:28<01:04, 19.12it/s]
Batches:  21%|██        | 325/1563 [00:28<01:03, 19.35it/s]
Batches:  21%|██        | 328/1563 [00:28<01:02, 19.61it/s]
Batches:  21%|██        | 330/1563 [00:29<01:02, 19.68it/s]
Batches:  21%|██        | 332/1563 [00:29<01:02, 19.75it/s]
Batches:  21%|██▏       | 334/1563 [00:29<01:02, 19.52it/s]
Batches:  21%|██▏       | 336/1563 [00:29<01:03, 19.33it/s]
Batches:  22%|██▏       | 338/1563 [00:29<01:02, 19.50it/s]
Batches:  22%|██▏       | 340/1563 [00:29<01:02, 19.44it/s]
Batches:  22%|██▏       | 343/1563 [00:29<01:02, 19.46it/s]
Batches:  22%|██▏       | 345/1563 [00:29<01:03, 19.30it/s]
Batches:  22%|██▏       | 347/1563 [00:29<01:02, 19.43it/s]
Batches:  22%|██▏       | 350/1563 [00:30<01:01, 19.84it/s]
Batches:  23%|██▎       | 353/1563 [00:30<01:00, 19.95it/s]
Batches:  23%|██▎       | 355/1563 [00:30<01:01, 19.70it/s]
Batches:  23%|██▎       | 358/1563 [00:30<01:00, 20.03it/s]
Batches:  23%|██▎       | 361/1563 [00:30<00:59, 20.29it/s]
Batches:  23%|██▎       | 364/1563 [00:30<00:59, 20.20it/s]
Batches:  23%|██▎       | 367/1563 [00:30<00:59, 19.95it/s]
Batches:  24%|██▎       | 370/1563 [00:31<00:59, 19.97it/s]
Batches:  24%|██▍       | 372/1563 [00:31<00:59, 19.91it/s]
Batches:  24%|██▍       | 374/1563 [00:31<01:00, 19.70it/s]
Batches:  24%|██▍       | 377/1563 [00:31<00:59, 20.02it/s]
Batches:  24%|██▍       | 380/1563 [00:31<00:58, 20.28it/s]
Batches:  25%|██▍       | 383/1563 [00:31<00:57, 20.65it/s]
Batches:  25%|██▍       | 386/1563 [00:31<00:56, 20.88it/s]
Batches:  25%|██▍       | 389/1563 [00:31<00:56, 20.60it/s]
